[{'epoch': 1,
  'train_acc': 90.70444444444445,
  'train_loss': 0.7180875566872683,
  'val_acc': 85.36,
  'val_loss': 0.48362770974636077,
  'lr': 0.0973549152497372},
 {'epoch': 28,
  'train_acc': 90.86888888888889,
  'train_loss': 0.7154562188820406,
  'val_acc': 83.08,
  'val_loss': 0.5514532834291458,
  'lr': 0.09714952679464323},
 {'epoch': 29,
  'train_acc': 90.83777777777777,
  'train_loss': 0.71283424239267,
  'val_acc': 83.2,
  'val_loss': 0.5408690184354782,
  'lr': 0.0969366928826937},
 {'epoch': 30,
  'train_acc': 91.1288888888889,
  'train_loss': 0.7069513912905346,
  'val_acc': 83.94,
  'val_loss': 0.5395350337028504,
  'lr': 0.0967164471228306},
 {'epoch': 31,
  'train_acc': 91.34444444444445,
  'train_loss': 0.7019093504006212,
  'val_acc': 83.7,
  'val_loss': 0.5357287883758545,
  'lr': 0.09648882429441256},
 {'epoch': 32,
  'train_acc': 91.56444444444445,
  'train_loss': 0.696876042268493,
  'val_acc': 82.72,
  'val_loss': 0.5691401660442352,
  'lr': 0.0962538603417229},
 {'epoch': 33,
  'train_acc': 91.47555555555556,
  'train_loss': 0.6991018727421761,
  'val_acc': 85.48,
  'val_loss': 0.508022129535675,
  'lr': 0.09601159236829353},
 {'epoch': 34,
  'train_acc': 91.3711111111111,
  'train_loss': 0.6991088227792219,
  'val_acc': 84.54,
  'val_loss': 0.5220626860857009,
  'lr': 0.09576205863104588},
 {'epoch': 35,
  'train_acc': 91.81333333333333,
  'train_loss': 0.6894424876028841,
  'val_acc': 85.12,
  'val_loss': 0.49522522687911985,
  'lr': 0.09550529853424979},
 {'epoch': 36,
  'train_acc': 92.14666666666666,
  'train_loss': 0.6837331334298308,
  'val_acc': 84.98,
  'val_loss': 0.49168388843536376,
  'lr': 0.09524135262330098},
 {'epoch': 37,
  'train_acc': 92.29333333333334,
  'train_loss': 0.681788597594608,
  'val_acc': 85.06,
  'val_loss': 0.4982058107852936,
  'lr': 0.09497026257831856},
 {'epoch': 38,
  'train_acc': 92.34,
  'train_loss': 0.6803941963748499,
  'val_acc': 81.36,
  'val_loss': 0.604445469379425,
  'lr': 0.09469207120756319},
 {'epoch': 39,
  'train_acc': 92.54666666666667,
  'train_loss': 0.6774191971529614,
  'val_acc': 81.34,
  'val_loss': 0.5981655538082122,
  'lr': 0.09440682244067723},
 {'epoch': 40,
  'train_acc': 92.42444444444445,
  'train_loss': 0.6765575334429741,
  'val_acc': 84.5,
  'val_loss': 0.511839410662651,
  'lr': 0.09411456132174767},
 {'epoch': 41,
  'train_acc': 92.69555555555556,
  'train_loss': 0.6745970045978372,
  'val_acc': 82.3,
  'val_loss': 0.5921783328056336,
  'lr': 0.09381533400219318},
 {'epoch': 42,
  'train_acc': 92.71555555555555,
  'train_loss': 0.6719179614023729,
  'val_acc': 82.54,
  'val_loss': 0.586014199256897,
  'lr': 0.09350918773347629},
 {'epoch': 43,
  'train_acc': 92.62222222222222,
  'train_loss': 0.6744126535274766,
  'val_acc': 82.96,
  'val_loss': 0.559138685464859,
  'lr': 0.09319617085964176},
 {'epoch': 44,
  'train_acc': 92.63333333333334,
  'train_loss': 0.6715629134665836,
  'val_acc': 84.44,
  'val_loss': 0.5156097412109375,
  'lr': 0.09287633280968262},
 {'epoch': 45,
  'train_acc': 93.14222222222222,
  'train_loss': 0.6645422781055624,
  'val_acc': 84.4,
  'val_loss': 0.5334984809160233,
  'lr': 0.09254972408973461},
 {'epoch': 46,
  'train_acc': 93.1511111111111,
  'train_loss': 0.662970630960031,
  'val_acc': 83.76,
  'val_loss': 0.5339196562767029,
  'lr': 0.09221639627510077},
 {'epoch': 47,
  'train_acc': 93.1,
  'train_loss': 0.6617904325777834,
  'val_acc': 85.34,
  'val_loss': 0.49714848697185515,
  'lr': 0.09187640200210712},
 {'epoch': 48,
  'train_acc': 93.45777777777778,
  'train_loss': 0.6564917496659539,
  'val_acc': 86.6,
  'val_loss': 0.45288855731487276,
  'lr': 0.09152979495979066},
 {'epoch': 49,
  'train_acc': 93.2088888888889,
  'train_loss': 0.6600817001678727,
  'val_acc': 86.3,
  'val_loss': 0.48039589524269105,
  'lr': 0.09117662988142139},
 {'epoch': 50,
  'train_acc': 93.46666666666667,
  'train_loss': 0.6576946310021661,
  'val_acc': 87.06,
  'val_loss': 0.45253563225269317,
  'lr': 0.09081696253585922},
 {'epoch': 51,
  'train_acc': 93.54222222222222,
  'train_loss': 0.6539936417883093,
  'val_acc': 85.2,
  'val_loss': 0.5121419668197632,
  'lr': 0.0904508497187474},
 {'epoch': 52,
  'train_acc': 93.57777777777778,
  'train_loss': 0.65401580049233,
  'val_acc': 84.94,
  'val_loss': 0.5202926903963089,
  'lr': 0.09007834924354385},
 {'epoch': 53,
  'train_acc': 93.66,
  'train_loss': 0.6510990675200116,
  'val_acc': 86.86,
  'val_loss': 0.46628387868404386,
  'lr': 0.08969951993239178},
 {'epoch': 54,
  'train_acc': 93.66444444444444,
  'train_loss': 0.6508420157161626,
  'val_acc': 81.84,
  'val_loss': 0.5851599454879761,
  'lr': 0.08931442160683097},
 {'epoch': 55,
  'train_acc': 93.52888888888889,
  'train_loss': 0.6549359790303491,
  'val_acc': 84.62,
  'val_loss': 0.5293239921331405,
  'lr': 0.0889231150783512},
 {'epoch': 56,
  'train_acc': 93.70222222222222,
  'train_loss': 0.6482245861129328,
  'val_acc': 85.16,
  'val_loss': 0.5244527578353881,
  'lr': 0.08852566213878947},
 {'epoch': 57,
  'train_acc': 94.12,
  'train_loss': 0.6426756273616444,
  'val_acc': 86.12,
  'val_loss': 0.48834488689899447,
  'lr': 0.08812212555057242},
 {'epoch': 58,
  'train_acc': 93.73333333333333,
  'train_loss': 0.6509274630384012,
  'val_acc': 85.66,
  'val_loss': 0.5031644940376282,
  'lr': 0.08771256903680523},
 {'epoch': 59,
  'train_acc': 94.18666666666667,
  'train_loss': 0.6419779292561791,
  'val_acc': 86.72,
  'val_loss': 0.4570009559392929,
  'lr': 0.08729705727120915},
 {'epoch': 60,
  'train_acc': 94.16222222222223,
  'train_loss': 0.6393155387856744,
  'val_acc': 86.8,
  'val_loss': 0.4702610641717911,
  'lr': 0.08687565586790874},
 {'epoch': 61,
  'train_acc': 94.23777777777778,
  'train_loss': 0.6377487968314778,
  'val_acc': 86.02,
  'val_loss': 0.4857012927532196,
  'lr': 0.08644843137107061},
 {'epoch': 62,
  'train_acc': 94.11777777777777,
  'train_loss': 0.6400286413051866,
  'val_acc': 87.08,
  'val_loss': 0.44191468358039854,
  'lr': 0.08601545124439537},
 {'epoch': 63,
  'train_acc': 94.43111111111111,
  'train_loss': 0.6316897882656618,
  'val_acc': 85.48,
  'val_loss': 0.4931152671575546,
  'lr': 0.08557678386046431},
 {'epoch': 64,
  'train_acc': 94.32444444444444,
  'train_loss': 0.6364998573606665,
  'val_acc': 84.52,
  'val_loss': 0.5198511749505996,
  'lr': 0.0851324984899425},
 {'epoch': 65,
  'train_acc': 94.53111111111112,
  'train_loss': 0.6301238428462635,
  'val_acc': 86.86,
  'val_loss': 0.4554594248533249,
  'lr': 0.08468266529064028},
 {'epoch': 66,
  'train_acc': 94.33555555555556,
  'train_loss': 0.6363336789337072,
  'val_acc': 84.94,
  'val_loss': 0.5190378427505493,
  'lr': 0.08422735529643446},
 {'epoch': 67,
  'train_acc': 94.53333333333333,
  'train_loss': 0.6301625804467634,
  'val_acc': 87.34,
  'val_loss': 0.44329103231430056,
  'lr': 0.08376664040605124},
 {'epoch': 68,
  'train_acc': 94.56222222222222,
  'train_loss': 0.6331476325338538,
  'val_acc': 85.3,
  'val_loss': 0.5178757786750794,
  'lr': 0.08330059337171261},
 {'epoch': 69,
  'train_acc': 94.36444444444444,
  'train_loss': 0.6365267505699937,
  'val_acc': 84.0,
  'val_loss': 0.5406672537326813,
  'lr': 0.08282928778764785},
 {'epoch': 70,
  'train_acc': 94.69333333333333,
  'train_loss': 0.6287925317883492,
  'val_acc': 84.78,
  'val_loss': 0.5061674773693084,
  'lr': 0.08235279807847226},
 {'epoch': 71,
  'train_acc': 94.56888888888889,
  'train_loss': 0.631206486035477,
  'val_acc': 85.82,
  'val_loss': 0.47592456340789796,
  'lr': 0.08187119948743453},
 {'epoch': 72,
  'train_acc': 94.63777777777777,
  'train_loss': 0.6291861500252377,
  'val_acc': 87.08,
  'val_loss': 0.46291627883911135,
  'lr': 0.08138456806453506},
 {'epoch': 73,
  'train_acc': 95.1,
  'train_loss': 0.6197514865886081,
  'val_acc': 87.64,
  'val_loss': 0.43368508815765383,
  'lr': 0.08089298065451675},
 {'epoch': 74,
  'train_acc': 94.94666666666667,
  'train_loss': 0.6208594333041798,
  'val_acc': 84.68,
  'val_loss': 0.5288962632417679,
  'lr': 0.0803965148847303},
 {'epoch': 75,
  'train_acc': 94.96888888888888,
  'train_loss': 0.6213705295866186,
  'val_acc': 84.32,
  'val_loss': 0.5271018505096435,
  'lr': 0.07989524915287598},
 {'epoch': 76,
  'train_acc': 94.90666666666667,
  'train_loss': 0.620459648695859,
  'val_acc': 85.22,
  'val_loss': 0.5100861877202988,
  'lr': 0.07938926261462369},
 {'epoch': 77,
  'train_acc': 95.08,
  'train_loss': 0.6194994009353898,
  'val_acc': 85.66,
  'val_loss': 0.5005068361759186,
  'lr': 0.0788786351711134},
 {'epoch': 78,
  'train_acc': 95.01333333333334,
  'train_loss': 0.6199752424250949,
  'val_acc': 84.58,
  'val_loss': 0.512005227804184,
  'lr': 0.07836344745633786},
 {'epoch': 79,
  'train_acc': 94.72222222222223,
  'train_loss': 0.6242093931544911,
  'val_acc': 83.44,
  'val_loss': 0.5615159749984742,
  'lr': 0.07784378082440943},
 {'epoch': 80,
  'train_acc': 95.33333333333333,
  'train_loss': 0.6131962774829431,
  'val_acc': 86.64,
  'val_loss': 0.46699528992176054,
  'lr': 0.07731971733671349},
 {'epoch': 81,
  'train_acc': 95.27333333333333,
  'train_loss': 0.6146442951126532,
  'val_acc': 86.7,
  'val_loss': 0.46181419789791106,
  'lr': 0.07679133974894986},
 {'epoch': 82,
  'train_acc': 95.28888888888889,
  'train_loss': 0.6136261549862948,
  'val_acc': 84.76,
  'val_loss': 0.5237949520349503,
  'lr': 0.07625873149806482},
 {'epoch': 83,
  'train_acc': 95.55111111111111,
  'train_loss': 0.6105808480219408,
  'val_acc': 82.6,
  'val_loss': 0.565347695350647,
  'lr': 0.07572197668907536},
 {'epoch': 84,
  'train_acc': 95.51333333333334,
  'train_loss': 0.6100687865506519,
  'val_acc': 86.9,
  'val_loss': 0.4677727907896042,
  'lr': 0.07518116008178806},
 {'epoch': 85,
  'train_acc': 95.44,
  'train_loss': 0.6100919971411879,
  'val_acc': 85.56,
  'val_loss': 0.49443660378456117,
  'lr': 0.0746363670774146},
 {'epoch': 86,
  'train_acc': 95.16,
  'train_loss': 0.614449034360322,
  'val_acc': 86.1,
  'val_loss': 0.4900786101818085,
  'lr': 0.07408768370508578},
 {'epoch': 87,
  'train_acc': 95.24888888888889,
  'train_loss': 0.6142916828393936,
  'val_acc': 86.68,
  'val_loss': 0.45804458260536196,
  'lr': 0.07353519660826664},
 {'epoch': 88,
  'train_acc': 95.79555555555555,
  'train_loss': 0.6032687987793576,
  'val_acc': 84.98,
  'val_loss': 0.5023273795843124,
  'lr': 0.07297899303107441},
 {'epoch': 89,
  'train_acc': 95.66666666666667,
  'train_loss': 0.6045623970302668,
  'val_acc': 85.86,
  'val_loss': 0.49475682973861695,
  'lr': 0.07241916080450164},
 {'epoch': 90,
  'train_acc': 95.57111111111111,
  'train_loss': 0.6063375689766624,
  'val_acc': 86.22,
  'val_loss': 0.4747584372758865,
  'lr': 0.07185578833254666},
 {'epoch': 91,
  'train_acc': 95.75333333333333,
  'train_loss': 0.6043146415190264,
  'val_acc': 88.8,
  'val_loss': 0.4260784208774567,
  'lr': 0.07128896457825365},
 {'epoch': 92,
  'train_acc': 95.77333333333333,
  'train_loss': 0.6028030866926367,
  'val_acc': 86.66,
  'val_loss': 0.4673089474439621,
  'lr': 0.07071877904966423},
 {'epoch': 93,
  'train_acc': 95.67555555555556,
  'train_loss': 0.6061600907282396,
  'val_acc': 88.56,
  'val_loss': 0.4226532459259033,
  'lr': 0.07014532178568314},
 {'epoch': 94,
  'train_acc': 95.91333333333333,
  'train_loss': 0.600161304528063,
  'val_acc': 88.92,
  'val_loss': 0.4109596759080887,
  'lr': 0.06956868334186013},
 {'epoch': 95,
  'train_acc': 96.38666666666667,
  'train_loss': 0.5926918678662993,
  'val_acc': 87.64,
  'val_loss': 0.46839073300361633,
  'lr': 0.06898895477609006},
 {'epoch': 96,
  'train_acc': 95.92444444444445,
  'train_loss': 0.5990802848880942,
  'val_acc': 86.52,
  'val_loss': 0.46906156539916993,
  'lr': 0.06840622763423389},
 {'epoch': 97,
  'train_acc': 95.96222222222222,
  'train_loss': 0.5975366688587449,
  'val_acc': 86.42,
  'val_loss': 0.47286462485790254,
  'lr': 0.06782059393566253},
 {'epoch': 98,
  'train_acc': 95.81555555555556,
  'train_loss': 0.5995435017076406,
  'val_acc': 83.68,
  'val_loss': 0.5714806079864502,
  'lr': 0.06723214615872586},
 {'epoch': 99,
  'train_acc': 96.14444444444445,
  'train_loss': 0.5950212769887664,
  'val_acc': 88.4,
  'val_loss': 0.415623077750206,
  'lr': 0.06664097722614933},
 {'epoch': 100,
  'train_acc': 96.19111111111111,
  'train_loss': 0.5935305180874738,
  'val_acc': 86.96,
  'val_loss': 0.45560995042324065,
  'lr': 0.06604718049036046},
 {'epoch': 101,
  'train_acc': 96.33333333333333,
  'train_loss': 0.5921224342151121,
  'val_acc': 87.32,
  'val_loss': 0.4544988214969635,
  'lr': 0.06545084971874736},
 {'epoch': 102,
  'train_acc': 96.20444444444445,
  'train_loss': 0.5948295843872157,
  'val_acc': 87.68,
  'val_loss': 0.4488508701324463,
  'lr': 0.06485207907885172},
 {'epoch': 103,
  'train_acc': 96.39777777777778,
  'train_loss': 0.5901722115549174,
  'val_acc': 88.0,
  'val_loss': 0.4406073033809662,
  'lr': 0.06425096312349879},
 {'epoch': 104,
  'train_acc': 96.13333333333334,
  'train_loss': 0.592786693437533,
  'val_acc': 89.6,
  'val_loss': 0.39095441699028016,
  'lr': 0.06364759677586625},
 {'epoch': 105,
  'train_acc': 96.28444444444445,
  'train_loss': 0.592311065305363,
  'val_acc': 87.92,
  'val_loss': 0.43882920444011686,
  'lr': 0.06304207531449482},
 {'epoch': 106,
  'train_acc': 96.45555555555555,
  'train_loss': 0.587889855558222,
  'val_acc': 89.84,
  'val_loss': 0.38933145105838773,
  'lr': 0.06243449435824271},
 {'epoch': 107,
  'train_acc': 96.42,
  'train_loss': 0.5883405709808524,
  'val_acc': 87.46,
  'val_loss': 0.4439536273479462,
  'lr': 0.06182494985118622},
 {'epoch': 108,
  'train_acc': 96.64,
  'train_loss': 0.5830804698846557,
  'val_acc': 88.22,
  'val_loss': 0.4273122638463974,
  'lr': 0.06121353804746905},
 {'epoch': 109,
  'train_acc': 96.48444444444445,
  'train_loss': 0.5864715752276507,
  'val_acc': 87.5,
  'val_loss': 0.4552323669195175,
  'lr': 0.06060035549610272},
 {'epoch': 110,
  'train_acc': 96.57333333333334,
  'train_loss': 0.5828725986860015,
  'val_acc': 88.04,
  'val_loss': 0.42411167323589327,
  'lr': 0.05998549902572034},
 {'epoch': 111,
  'train_acc': 96.64,
  'train_loss': 0.5830782977017489,
  'val_acc': 88.1,
  'val_loss': 0.4420905619859695,
  'lr': 0.05936906572928621},
 {'epoch': 112,
  'train_acc': 96.80888888888889,
  'train_loss': 0.5788849808953025,
  'val_acc': 88.04,
  'val_loss': 0.44200684130191803,
  'lr': 0.05875115294876379},
 {'epoch': 113,
  'train_acc': 96.68222222222222,
  'train_loss': 0.5833707384087823,
  'val_acc': 86.74,
  'val_loss': 0.47520754039287566,
  'lr': 0.05813185825974417},
 {'epoch': 114,
  'train_acc': 96.77777777777777,
  'train_loss': 0.5808353715322234,
  'val_acc': 84.54,
  'val_loss': 0.5441671520471573,
  'lr': 0.057511279456037845},
 {'epoch': 115,
  'train_acc': 96.79777777777778,
  'train_loss': 0.5799646729772742,
  'val_acc': 87.96,
  'val_loss': 0.42213728427886965,
  'lr': 0.056889514534231904},
 {'epoch': 116,
  'train_acc': 96.92666666666666,
  'train_loss': 0.5769222006201744,
  'val_acc': 88.28,
  'val_loss': 0.43007667660713195,
  'lr': 0.0562666616782152},
 {'epoch': 117,
  'train_acc': 96.92888888888889,
  'train_loss': 0.5775187713178721,
  'val_acc': 88.66,
  'val_loss': 0.41159769892692566,
  'lr': 0.05564281924367407},
 {'epoch': 118,
  'train_acc': 96.78666666666666,
  'train_loss': 0.5780178376219489,
  'val_acc': 86.86,
  'val_loss': 0.4753837436437607,
  'lr': 0.05501808574256073},
 {'epoch': 119,
  'train_acc': 96.9088888888889,
  'train_loss': 0.5765201415527951,
  'val_acc': 86.68,
  'val_loss': 0.4701580911874771,
  'lr': 0.05439255982753716},
 {'epoch': 120,
  'train_acc': 97.15333333333334,
  'train_loss': 0.5713207484646277,
  'val_acc': 87.78,
  'val_loss': 0.4404831677675247,
  'lr': 0.05376634027639663},
 {'epoch': 121,
  'train_acc': 97.15777777777778,
  'train_loss': 0.5723433914509687,
  'val_acc': 87.46,
  'val_loss': 0.43702036142349243,
  'lr': 0.053139525976465665},
 {'epoch': 122,
  'train_acc': 97.37333333333333,
  'train_loss': 0.5665793947198174,
  'val_acc': 88.64,
  'val_loss': 0.41798374652862547,
  'lr': 0.05251221590898847},
 {'epoch': 123,
  'train_acc': 97.26666666666667,
  'train_loss': 0.5696637738834728,
  'val_acc': 88.78,
  'val_loss': 0.4035856157541275,
  'lr': 0.051884509133496716},
 {'epoch': 124,
  'train_acc': 97.39777777777778,
  'train_loss': 0.5661585066806186,
  'val_acc': 87.94,
  'val_loss': 0.44111143946647646,
  'lr': 0.051256504772166867},
 {'epoch': 125,
  'train_acc': 97.35555555555555,
  'train_loss': 0.5677106962962584,
  'val_acc': 87.28,
  'val_loss': 0.45874174535274503,
  'lr': 0.050628301994167624},
 {'epoch': 126,
  'train_acc': 97.35555555555555,
  'train_loss': 0.5674667121334509,
  'val_acc': 89.14,
  'val_loss': 0.40167529284954073,
  'lr': 0.04999999999999999},
 {'epoch': 127,
  'train_acc': 97.31111111111112,
  'train_loss': 0.5680642825635996,
  'val_acc': 89.22,
  'val_loss': 0.39294115006923674,
  'lr': 0.049371698005832354},
 {'epoch': 128,
  'train_acc': 97.46,
  'train_loss': 0.5639567652886565,
  'val_acc': 88.32,
  'val_loss': 0.42132388651371,
  'lr': 0.04874349522783312},
 {'epoch': 129,
  'train_acc': 97.47333333333333,
  'train_loss': 0.5638133165511218,
  'val_acc': 87.12,
  'val_loss': 0.461337611079216,
  'lr': 0.048115490866503255},
 {'epoch': 130,
  'train_acc': 97.38,
  'train_loss': 0.5659873898733746,
  'val_acc': 89.28,
  'val_loss': 0.41416017413139344,
  'lr': 0.047487784091011516},
 {'epoch': 131,
  'train_acc': 97.59777777777778,
  'train_loss': 0.560747582804073,
  'val_acc': 84.28,
  'val_loss': 0.5393077403306961,
  'lr': 0.04686047402353433},
 {'epoch': 132,
  'train_acc': 97.61555555555556,
  'train_loss': 0.5618857050483878,
  'val_acc': 88.7,
  'val_loss': 0.4254507839679718,
  'lr': 0.04623365972360335},
 {'epoch': 133,
  'train_acc': 97.58,
  'train_loss': 0.5611833625219085,
  'val_acc': 88.6,
  'val_loss': 0.4152300477027893,
  'lr': 0.04560744017246283},
 {'epoch': 134,
  'train_acc': 97.78,
  'train_loss': 0.5565315518866886,
  'val_acc': 89.38,
  'val_loss': 0.4088473290205002,
  'lr': 0.04498191425743924},
 {'epoch': 135,
  'train_acc': 97.74,
  'train_loss': 0.55721476809545,
  'val_acc': 89.6,
  'val_loss': 0.4038390785455704,
  'lr': 0.044357180756325894},
 {'epoch': 136,
  'train_acc': 97.63555555555556,
  'train_loss': 0.5594257373701442,
  'val_acc': 87.56,
  'val_loss': 0.44377188980579374,
  'lr': 0.04373333832178477},
 {'epoch': 137,
  'train_acc': 97.98666666666666,
  'train_loss': 0.5535356016321615,
  'val_acc': 89.34,
  'val_loss': 0.3939178973436356,
  'lr': 0.043110485465768074},
 {'epoch': 138,
  'train_acc': 97.98222222222222,
  'train_loss': 0.5534661364826289,
  'val_acc': 89.34,
  'val_loss': 0.4022805571556091,
  'lr': 0.04248872054396212},
 {'epoch': 139,
  'train_acc': 97.78222222222222,
  'train_loss': 0.5553988028656353,
  'val_acc': 89.84,
  'val_loss': 0.3800869077444077,
  'lr': 0.04186814174025579},
 {'epoch': 140,
  'train_acc': 97.85555555555555,
  'train_loss': 0.5544723157178272,
  'val_acc': 88.18,
  'val_loss': 0.43082542419433595,
  'lr': 0.04124884705123618},
 {'epoch': 141,
  'train_acc': 97.97333333333333,
  'train_loss': 0.5526535070755265,
  'val_acc': 89.52,
  'val_loss': 0.39150443971157073,
  'lr': 0.040630934270713744},
 {'epoch': 142,
  'train_acc': 98.11333333333333,
  'train_loss': 0.5503966103900563,
  'val_acc': 88.18,
  'val_loss': 0.43867690563201905,
  'lr': 0.04001450097427963},
 {'epoch': 143,
  'train_acc': 97.97555555555556,
  'train_loss': 0.5511360358108174,
  'val_acc': 89.6,
  'val_loss': 0.3946824848651886,
  'lr': 0.03939964450389725},
 {'epoch': 144,
  'train_acc': 98.08222222222223,
  'train_loss': 0.5498760918324644,
  'val_acc': 89.9,
  'val_loss': 0.390742826461792,
  'lr': 0.038786461952530916},
 {'epoch': 145,
  'train_acc': 98.32666666666667,
  'train_loss': 0.5465263893658464,
  'val_acc': 90.26,
  'val_loss': 0.38204495012760165,
  'lr': 0.03817505014881375},
 {'epoch': 146,
  'train_acc': 98.15333333333334,
  'train_loss': 0.549239267679778,
  'val_acc': 88.92,
  'val_loss': 0.41783733665943146,
  'lr': 0.03756550564175725},
 {'epoch': 147,
  'train_acc': 98.15777777777778,
  'train_loss': 0.5483476634729992,
  'val_acc': 89.22,
  'val_loss': 0.40327907502651217,
  'lr': 0.03695792468550514},
 {'epoch': 148,
  'train_acc': 98.24444444444444,
  'train_loss': 0.5469042306596582,
  'val_acc': 88.5,
  'val_loss': 0.41458399295806886,
  'lr': 0.03635240322413372},
 {'epoch': 149,
  'train_acc': 98.37777777777778,
  'train_loss': 0.5443714918060736,
  'val_acc': 90.26,
  'val_loss': 0.38057637214660645,
  'lr': 0.035749036876501175},
 {'epoch': 150,
  'train_acc': 98.36888888888889,
  'train_loss': 0.5432623760266737,
  'val_acc': 90.02,
  'val_loss': 0.37673811614513397,
  'lr': 0.03514792092114823},
 {'epoch': 151,
  'train_acc': 98.44444444444444,
  'train_loss': 0.541708265515891,
  'val_acc': 89.52,
  'val_loss': 0.4100164234638214,
  'lr': 0.03454915028125261},
 {'epoch': 152,
  'train_acc': 98.44222222222223,
  'train_loss': 0.5421159050681374,
  'val_acc': 90.68,
